+---------------------------------------------------------------------+
|  Log file: mau.characterize.log                                     |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Match+Action Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              1               |    2    |   3    |       4        |  5   |          6           |   7   |         8          |        9        |    10   |   11  |          12         |      13      |        14       |        15       |   16   |        17       |       18       |      19      |       20       |       21       |        22       |
       Field --padding-- [5:0]   : in bits [47:42]
       Field cpu_ifindex [9:0]   : in bits [41:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [5:0]   : in bits [31:26]
       Field cpu_ifindex [9:0]   : in bits [25:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [5:0]   : in bits [15:10]
       Field cpu_ifindex [9:0]   : in bits [9:0]
]

Action data bus usage:
Stage 9:
-----------------------------------------------------------------------
|    Parameter     | Action data slot size | Action data slot number |
-----------------------------------------------------------------------
| cpu_ifindex[9:0] |           32          |            4            |
-----------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       1       |
------------------------------------------


Action set_acl_redirect:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 9:
No action data bus usage.


Action set_racl_redirect:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 9:
No action data bus usage.


Action set_rmac_non_ip_drop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 9:
No action data bus usage.


Action set_multicast_route:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [127:126]
       Field --constant-0-- [13:0]   : in bits [125:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [111:110]
       Field --constant-0-- [13:0]   : in bits [109:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [95:94]
       Field --constant-0-- [13:0]   : in bits [93:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [79:78]
       Field --constant-0-- [13:0]   : in bits [77:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [63:62]
       Field --constant-0-- [13:0]   : in bits [61:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [47:46]
       Field --constant-0-- [13:0]   : in bits [45:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [31:30]
       Field --constant-0-- [13:0]   : in bits [29:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [15:14]
       Field --constant-0-- [13:0]   : in bits [13:0]
]

Action data bus usage:
Stage 9:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[13:0] |           16          |            0            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------


Action set_multicast_rpf_fail_bridge:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 9:
No action data bus usage.


Action set_multicast_rpf_fail_flood_to_mrouters:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [127:126]
       Field --constant-0-- [13:0]   : in bits [125:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [111:110]
       Field --constant-0-- [13:0]   : in bits [109:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [95:94]
       Field --constant-0-- [13:0]   : in bits [93:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [79:78]
       Field --constant-0-- [13:0]   : in bits [77:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [63:62]
       Field --constant-0-- [13:0]   : in bits [61:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [47:46]
       Field --constant-0-- [13:0]   : in bits [45:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [31:30]
       Field --constant-0-- [13:0]   : in bits [29:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [15:14]
       Field --constant-0-- [13:0]   : in bits [13:0]
]

Action data bus usage:
Stage 9:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[13:0] |           16          |            0            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------


Action set_multicast_bridge:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 9:
No action data bus usage.


Action set_multicast_miss_flood:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [127:126]
       Field --constant-0-- [13:0]   : in bits [125:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [111:110]
       Field --constant-0-- [13:0]   : in bits [109:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [95:94]
       Field --constant-0-- [13:0]   : in bits [93:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [79:78]
       Field --constant-0-- [13:0]   : in bits [77:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [63:62]
       Field --constant-0-- [13:0]   : in bits [61:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [47:46]
       Field --constant-0-- [13:0]   : in bits [45:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [31:30]
       Field --constant-0-- [13:0]   : in bits [29:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [15:14]
       Field --constant-0-- [13:0]   : in bits [13:0]
]

Action data bus usage:
Stage 9:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[13:0] |           16          |            0            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------


Action set_multicast_miss_flood_to_mrouters:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [127:126]
       Field --constant-0-- [13:0]   : in bits [125:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [111:110]
       Field --constant-0-- [13:0]   : in bits [109:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [95:94]
       Field --constant-0-- [13:0]   : in bits [93:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [79:78]
       Field --constant-0-- [13:0]   : in bits [77:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [63:62]
       Field --constant-0-- [13:0]   : in bits [61:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [47:46]
       Field --constant-0-- [13:0]   : in bits [45:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [31:30]
       Field --constant-0-- [13:0]   : in bits [29:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [1:0]       : in bits [15:14]
       Field --constant-0-- [13:0]   : in bits [13:0]
]

Action data bus usage:
Stage 9:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[13:0] |           16          |            0            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------


Action set_multicast_drop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 9:
No action data bus usage.

+----------------------------------------------------------------+
   ecmp_group__action__:
+----------------------------------------------------------------+

Action nop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [127:0]   : in bits [127:0]
]

Action data bus usage:
Stage 10:
No action data bus usage.


Action set_ecmp_nexthop_details:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [37:0]     : in bits [127:90]
       Field nhop_index [15:0]      : in bits [89:74]
       Field port_lag_index [9:0]   : in bits [73:64]
       Field tunnel [0:0]           : in bits [63:63]
       Field --padding-- [16:0]     : in bits [62:46]
       Field bd [13:0]              : in bits [45:32]
       Field --padding-- [1:0]      : in bits [31:30]
       Field ifindex [13:0]         : in bits [29:16]
       Field --padding-- [7:0]      : in bits [15:8]
       Field tunnel [0:0]           : in bits [7:7]
       Field --padding-- [6:0]      : in bits [6:0]
]

Action data bus usage:
Stage 10:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
|   nhop_index[15:0]  |           32          |            26           |
| port_lag_index[9:0] |           32          |            26           |
|     tunnel[0:0]     |           16          |            27           |
|       bd[13:0]      |           16          |            26           |
|    ifindex[13:0]    |           16          |            25           |
|     tunnel[0:0]     |           8           |            0            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       1       |
|           16          |       3       |
|           32          |       1       |
------------------------------------------


Action set_ecmp_nexthop_details_with_tunnel:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [63:0]        : in bits [127:64]
       Field tunnel_dst_index [15:0]   : in bits [63:48]
       Field --padding-- [1:0]         : in bits [47:46]
       Field bd [13:0]                 : in bits [45:32]
       Field tunnel [0:0]              : in bits [31:31]
       Field --padding-- [22:0]        : in bits [30:8]
       Field tunnel [0:0]              : in bits [7:7]
       Field --padding-- [6:0]         : in bits [6:0]
]

Action data bus usage:
Stage 10:
-----------------------------------------------------------------------------
|       Parameter        | Action data slot size | Action data slot number |
-----------------------------------------------------------------------------
| tunnel_dst_index[15:0] |           32          |            25           |
|        bd[13:0]        |           16          |            26           |
|      tunnel[0:0]       |           16          |            25           |
|      tunnel[0:0]       |           8           |            0            |
-----------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       1       |
|           16          |       2       |
|           32          |       1       |
------------------------------------------


Action set_ecmp_nexthop_details_for_post_routed_flood:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [63:0]    : in bits [127:64]
       Field nhop_index [15:0]     : in bits [63:48]
       Field --padding-- [1:0]     : in bits [47:46]
       Field bd [13:0]             : in bits [45:32]
       Field --padding-- [15:0]    : in bits [31:16]
       Field uuc_mc_index [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 10:
-------------------------------------------------------------------------
|     Parameter      | Action data slot size | Action data slot number |
-------------------------------------------------------------------------
|  nhop_index[15:0]  |           32          |            25           |
|      bd[13:0]      |           16          |            26           |
| uuc_mc_index[15:0] |           16          |            24           |
-------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
|           32          |       1       |
------------------------------------------

+----------------------------------------------------------------+
   nexthop__action__:
+----------------------------------------------------------------+

Action nop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 10:
No action data bus usage.


Action set_nexthop_details:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [5:0]      : in bits [127:122]
       Field port_lag_index [9:0]   : in bits [121:112]
       Field tunnel [0:0]           : in bits [111:111]
       Field --padding-- [14:0]     : in bits [110:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [5:0]      : in bits [95:90]
       Field port_lag_index [9:0]   : in bits [89:80]
       Field tunnel [0:0]           : in bits [79:79]
       Field --padding-- [14:0]     : in bits [78:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [5:0]      : in bits [63:58]
       Field port_lag_index [9:0]   : in bits [57:48]
       Field tunnel [0:0]           : in bits [47:47]
       Field --padding-- [14:0]     : in bits [46:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [5:0]      : in bits [31:26]
       Field port_lag_index [9:0]   : in bits [25:16]
       Field tunnel [0:0]           : in bits [15:15]
       Field --padding-- [14:0]     : in bits [14:0]
]

Action data bus usage:
Stage 10:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| port_lag_index[9:0] |           32          |            4            |
|       bd[13:0]      |           16          |            3            |
|    ifindex[13:0]    |           16          |            2            |
|     tunnel[0:0]     |           16          |            0            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       3       |
|           32          |       1       |
------------------------------------------


Action set_nexthop_details_with_tunnel:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field tunnel_dst_index [15:0]   : in bits [127:112]
       Field --padding-- [7:0]         : in bits [111:104]
       Field tunnel [0:0]              : in bits [103:103]
       Field --padding-- [6:0]         : in bits [102:96]
  entry_number : 2
  field_list : [
    ]
       Field tunnel_dst_index [15:0]   : in bits [95:80]
       Field --padding-- [7:0]         : in bits [79:72]
       Field tunnel [0:0]              : in bits [71:71]
       Field --padding-- [6:0]         : in bits [70:64]
  entry_number : 1
  field_list : [
    ]
       Field tunnel_dst_index [15:0]   : in bits [63:48]
       Field --padding-- [7:0]         : in bits [47:40]
       Field tunnel [0:0]              : in bits [39:39]
       Field --padding-- [6:0]         : in bits [38:32]
  entry_number : 0
  field_list : [
    ]
       Field tunnel_dst_index [15:0]   : in bits [31:16]
       Field --padding-- [7:0]         : in bits [15:8]
       Field tunnel [0:0]              : in bits [7:7]
       Field --padding-- [6:0]         : in bits [6:0]
]

Action data bus usage:
Stage 10:
-----------------------------------------------------------------------------
|       Parameter        | Action data slot size | Action data slot number |
-----------------------------------------------------------------------------
| tunnel_dst_index[15:0] |           32          |            4            |
|        bd[13:0]        |           16          |            3            |
|      tunnel[0:0]       |           16          |            2            |
|      tunnel[0:0]       |           8           |            2            |
-----------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       1       |
|           16          |       2       |
|           32          |       1       |
------------------------------------------


Action set_nexthop_details_for_post_routed_flood:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 10:
-------------------------------------------------------------------------
|     Parameter      | Action data slot size | Action data slot number |
-------------------------------------------------------------------------
|      bd[13:0]      |           16          |            3            |
| uuc_mc_index[15:0] |           16          |            2            |
-------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action set_nexthop_details_for_glean:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 10:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[13:0] |           16          |            3            |
|    ifindex[13:0]     |           16          |            2            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action set_nexthop_details_for_drop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 10:
No action data bus usage.

+----------------------------------------------------------------+
   rewrite__action__:
+----------------------------------------------------------------+

Action nop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [127:0]   : in bits [127:0]
]

Action data bus usage:
Stage 3:
No action data bus usage.


Action set_l2_rewrite:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [127:0]   : in bits [127:0]
]

Action data bus usage:
Stage 3:
No action data bus usage.


Action set_l2_rewrite_with_tunnel:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [106:0]   : in bits [127:21]
       Field tunnel_type [4:0]     : in bits [20:16]
       Field --padding-- [1:0]     : in bits [15:14]
       Field tunnel_index [13:0]   : in bits [13:0]
]

Action data bus usage:
Stage 3:
-------------------------------------------------------------------------
|     Parameter      | Action data slot size | Action data slot number |
-------------------------------------------------------------------------
|  tunnel_type[4:0]  |           16          |            25           |
| tunnel_index[13:0] |           16          |            24           |
-------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
------------------------------------------


Action set_l3_rewrite_with_tunnel:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]    : in bits [127:96]
       Field dmac [31:0]           : in bits [95:64]
       Field --padding-- [10:0]    : in bits [63:53]
       Field tunnel_type [4:0]     : in bits [52:48]
       Field --padding-- [1:0]     : in bits [47:46]
       Field tunnel_index [13:0]   : in bits [45:32]
       Field --padding-- [1:0]     : in bits [31:30]
       Field bd [13:0]             : in bits [29:16]
       Field --padding-- [7:0]     : in bits [15:8]
       Field dmac [47:40]          : in bits [7:0]
]

Action data bus usage:
Stage 3:
-------------------------------------------------------------------------
|     Parameter      | Action data slot size | Action data slot number |
-------------------------------------------------------------------------
|     dmac[31:0]     |           32          |            22           |
|  tunnel_type[4:0]  |           16          |            27           |
| tunnel_index[13:0] |           16          |            26           |
|      bd[13:0]      |           16          |            25           |
|    dmac[39:32]     |           8           |            12           |
|    dmac[47:40]     |           8           |            2            |
-------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       2       |
|           16          |       3       |
|           32          |       1       |
------------------------------------------


Action set_l3_rewrite_with_tunnel_vnid:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field dmac [31:0]             : in bits [127:96]
       Field --padding-- [26:0]      : in bits [95:69]
       Field tunnel_type [4:0]       : in bits [68:64]
       Field vnid [15:0]             : in bits [63:48]
       Field --padding-- [1:0]       : in bits [47:46]
       Field tunnel_index [13:0]     : in bits [45:32]
       Field --padding-- [1:0]       : in bits [31:30]
       Field --constant-0-- [13:0]   : in bits [29:16]
       Field vnid [23:16]            : in bits [15:8]
       Field dmac [47:40]            : in bits [7:0]
]

Action data bus usage:
Stage 3:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
|      dmac[31:0]      |           32          |            23           |
|   tunnel_type[4:0]   |           16          |            28           |
|      vnid[15:0]      |           16          |            27           |
|  tunnel_index[13:0]  |           16          |            26           |
| --constant-0--[13:0] |           16          |            25           |
|     dmac[39:32]      |           8           |            12           |
|     vnid[23:16]      |           8           |            3            |
|     dmac[47:40]      |           8           |            2            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       3       |
|           16          |       4       |
|           32          |       1       |
------------------------------------------


Action set_l3_rewrite_with_tunnel_and_ingress_vrf:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]    : in bits [127:96]
       Field dmac [31:0]           : in bits [95:64]
       Field --padding-- [26:0]    : in bits [63:37]
       Field tunnel_type [4:0]     : in bits [36:32]
       Field --padding-- [1:0]     : in bits [31:30]
       Field tunnel_index [13:0]   : in bits [29:16]
